plant_age_days,height_cm,leaf_color,rainfall,soil_moisture,ready
64,58,dark_green,medium,high,no
76,113,yellow,low,medium,yes
85,50,light_green,medium,high,no
118,133,green,medium,high,yes
46,139,dark_green,high,medium,no
60,61,green,high,medium,no
44,24,light_green,medium,low,no
62,132,green,medium,high,yes
105,129,yellow,high,medium,yes
58,27,dark_green,medium,low,no
113,106,yellow,high,low,yes
69,55,dark_green,high,high,no
102,29,green,high,medium,yes
87,110,green,low,low,yes
78,91,light_green,medium,low,yes
65,17,green,low,high,no
72,55,yellow,medium,low,no
91,135,light_green,low,low,yes
61,55,dark_green,medium,medium,no
54,139,dark_green,low,high,no
50,96,green,high,high,no
117,63,yellow,high,low,yes
34,121,green,medium,low,no
104,82,dark_green,low,medium,yes
38,26,green,low,medium,no
104,30,yellow,high,high,yes
34,16,dark_green,low,medium,no
116,69,light_green,medium,high,yes
86,53,green,low,medium,yes
57,80,yellow,low,low,no
45,83,green,low,medium,no
40,24,yellow,medium,medium,no
97,92,green,low,low,yes
78,83,dark_green,medium,medium,yes
65,105,dark_green,medium,medium,yes
31,117,dark_green,low,high,no
109,68,dark_green,low,high,yes
51,72,dark_green,medium,low,no
67,65,yellow,low,low,no
75,38,dark_green,high,medium,no
86,39,dark_green,high,high,no
65,24,green,low,high,no
83,109,dark_green,low,low,yes
34,137,dark_green,low,medium,no
117,119,light_green,low,medium,yes
63,110,dark_green,medium,low,yes
115,45,yellow,low,low,no
83,120,light_green,medium,low,yes
60,70,yellow,low,high,no
32,15,green,medium,high,no
89,122,light_green,low,high,no
80,86,dark_green,high,high,yes
33,76,green,low,medium,no
35,39,green,low,medium,yes
60,136,green,medium,high,yes
67,116,green,high,medium,yes
102,40,green,high,low,no
64,49,green,high,low,no
115,106,yellow,low,low,yes
30,30,green,high,high,no
110,38,green,low,medium,yes
75,102,yellow,medium,low,yes
103,129,yellow,low,low,yes
118,50,green,medium,medium,yes
96,90,dark_green,high,low,no
53,83,light_green,medium,medium,no
81,41,dark_green,high,high,no
31,15,light_green,medium,low,no
30,103,green,high,medium,no
87,17,dark_green,medium,medium,yes
75,82,green,low,high,yes
90,34,dark_green,medium,medium,no
62,20,light_green,high,low,no
76,43,light_green,high,high,no
36,89,light_green,medium,medium,no
113,114,green,medium,low,yes
61,113,dark_green,low,low,no
92,100,yellow,low,medium,yes
37,120,dark_green,low,low,no
33,74,green,low,low,no
47,136,dark_green,high,high,no
68,114,green,medium,medium,yes
99,95,yellow,low,high,yes
104,29,light_green,medium,high,no
84,46,yellow,medium,medium,no
64,101,green,medium,low,yes
46,111,yellow,high,medium,no
63,24,green,medium,medium,no
106,44,green,low,medium,yes
77,55,green,high,low,no
98,61,green,high,medium,yes
76,89,green,medium,low,yes
107,88,dark_green,medium,low,yes
108,111,yellow,low,medium,yes
88,100,light_green,low,high,yes
81,94,dark_green,medium,high,yes
61,105,light_green,medium,high,yes
84,104,green,medium,low,no
93,24,dark_green,high,low,yes
53,40,green,low,low,no
46,28,yellow,high,low,no
94,101,green,low,low,yes
70,42,yellow,low,medium,no
51,51,light_green,low,high,no
89,139,yellow,medium,high,yes
56,112,green,medium,low,no
82,22,yellow,high,medium,no
60,20,yellow,medium,low,no
66,83,dark_green,low,low,no
101,53,dark_green,medium,medium,yes
59,93,yellow,high,high,no
42,99,dark_green,medium,low,no
69,90,light_green,low,high,no
33,108,green,high,high,no
114,68,light_green,high,low,yes
71,24,light_green,high,low,no
38,129,light_green,medium,high,no
55,80,green,low,low,no
32,30,yellow,low,high,no
48,34,light_green,high,low,no
41,34,green,low,medium,no
43,74,dark_green,high,low,no
48,69,dark_green,low,low,no
36,17,yellow,high,medium,no
91,136,dark_green,medium,medium,yes
70,52,dark_green,low,low,no
45,138,green,high,low,no
114,63,yellow,low,low,yes
78,91,green,medium,low,yes
50,29,green,high,medium,no
99,86,yellow,low,medium,yes
73,59,light_green,low,low,no
60,114,light_green,high,low,no
105,56,green,high,low,yes
103,31,light_green,low,medium,no
93,111,green,low,high,yes
72,90,light_green,low,low,no
80,77,light_green,high,low,yes
37,102,yellow,high,high,no
32,134,dark_green,low,low,no
55,113,dark_green,low,low,no
76,128,dark_green,medium,low,yes
93,51,light_green,low,low,no
65,96,green,high,high,no
63,44,yellow,high,low,no
116,63,green,high,medium,yes
